"0","data.frame(genres=all_of(genres.types),"
"0","           appearences=unname(tv.data %>%"
"0","                                select(all_of(genres.types)) %>%"
"0","                                colSums())) %>% slice_max(appearences, n=length(genres.types)) %>%"
"0","  {ggplot(., aes(x=factor(genres, levels= genres), y=appearences)) +"
"0","      geom_col(fill=""#48BF04"") + xlab('Genre') + ylab('Appearences') +"
"0","      ggtitle('Number of Appearences Per Genre') +"
"0","      theme(axis.text.x = element_text(angle = 90, vjust = 0.5)) +"
"0","      geom_text(aes(label=sprintf(""%.0f"", appearences),"
"0","                    y=appearences + 50), size=3, vjust=0.3)}"
